id,category,name,price_tier,neighborhood,opening hour,closing hour,averag_erating,good_for_kids
1,Greek,TSUMO,cheap,Brooklyn,9:38,19:22,5,false
2,Indian,ChoCho Hot Pot,medium,Bronx,8:57,23:55,4,false
3,Italian,Sky Pavilion,cheap,Harlem,8:06,20:07,4,true
4,Italian,Brasserie VietNam,cheap,Harlem,9:31,23:08,1,false
5,Italian,Le Gratin,expensive,Queens,9:25,18:55,2,true
6,Greek,Una Pizza,cheap,Bronx,8:00,21:29,1,false
7,Mexican,Una Pizza,expensive,Brooklyn,9:54,18:11,1,true
8,Indian,Saigon Shack,cheap,Bronx,10:26,23:58,3,true
9,Greek,the Gramercy Room,cheap,Bronx,9:52,23:45,3,false
10,Mexican,Una Pizza,cheap,Staten Island,10:10,19:55,5,true
11,Italian,Saigon Shack,medium,Bronx,9:39,18:40,3,true
12,Italian,Up Thai,cheap,Bronx,9:44,23:41,1,true
13,Indian,ChoCho Hot Pot,expensive,Queens,10:18,18:40,4,true
14,Italian,Brasserie VietNam,expensive,Manhattan,9:29,21:40,1,true
15,Indian,Sky Pavilion,expensive,Brooklyn,8:05,21:19,5,true
16,Mexican,Le Gratin,expensive,Brooklyn,9:14,23:02,4,true
17,Indian,Mitr Thai,cheap,Brooklyn,8:41,19:11,1,false
18,Greek,Brasserie VietNam,cheap,Manhattan,8:42,18:48,4,false
19,Greek,Sky Pavilion,expensive,Brooklyn,9:24,18:13,1,true
20,Mexican,Little Ruby's Cafe,cheap,Harlem,9:28,23:46,3,true
21,Greek,ChoCho Hot Pot,cheap,Manhattan,10:12,20:07,5,true
22,Italian,Una Pizza,medium,Manhattan,8:25,18:25,3,false
23,Indian,Una Pizza,expensive,Harlem,8:34,23:15,5,true
24,Japanese,TSUMO,expensive,Queens,8:22,22:32,2,false
25,Japanese,TSUMO,medium,Bronx,9:29,21:14,3,true
26,Greek,Brasserie VietNam,cheap,Queens,8:41,21:16,2,false
27,Mexican,Brasserie VietNam,cheap,Harlem,10:13,23:11,4,false
28,Greek,Mitr Thai,expensive,Bronx,8:43,21:50,5,false
29,Mexican,the Gramercy Room,expensive,Brooklyn,10:04,22:07,1,false
30,Greek,Sky Pavilion,cheap,Bronx,9:40,18:33,5,true
31,Italian,Una Pizza,cheap,Harlem,9:32,21:04,5,false
32,Italian,Sky Pavilion,medium,Brooklyn,8:10,22:51,4,false
33,Italian,TSUMO,cheap,Brooklyn,8:49,19:13,3,true
34,Mexican,Una Pizza,medium,Queens,9:29,19:47,4,true
35,Mexican,Up Thai,expensive,Bronx,8:20,18:51,4,true
36,Greek,Le Gratin,expensive,Harlem,9:08,20:37,2,true
37,Japanese,Mitr Thai,medium,Queens,9:54,23:58,1,true
38,Greek,Little Ruby's Cafe,expensive,Harlem,9:01,20:14,1,false
39,Italian,Raku,cheap,Manhattan,9:52,20:22,1,false
40,Greek,Up Thai,medium,Queens,8:02,19:54,5,true
41,Mexican,Brasserie VietNam,expensive,Staten Island,10:31,20:35,1,false
42,Greek,Raku,expensive,Harlem,10:40,22:30,3,true
43,Greek,Raku,expensive,Queens,10:08,19:52,5,true
44,Indian,ChoCho Hot Pot,expensive,Staten Island,8:52,23:28,3,false
45,Mexican,Una Pizza,medium,Bronx,8:51,21:06,4,false
46,Mexican,Saigon Shack,cheap,Brooklyn,9:09,20:39,3,false
47,Mexican,Mitr Thai,medium,Brooklyn,8:54,19:16,2,true
48,Italian,Up Thai,expensive,Staten Island,9:58,19:43,3,true
49,Greek,TSUMO,cheap,Bronx,8:28,21:00,2,false
50,Italian,TSUMO,expensive,Queens,10:21,21:37,4,false
51,Italian,Le Gratin,cheap,Manhattan,8:23,22:41,4,true
52,Mexican,Raku,expensive,Bronx,10:30,18:58,5,true
53,Mexican,TSUMO,expensive,Staten Island,9:03,19:16,1,true
54,Italian,the Gramercy Room,expensive,Harlem,8:25,22:37,1,true
55,Japanese,Up Thai,medium,Brooklyn,10:10,21:32,1,true
56,Japanese,Little Ruby's Cafe,cheap,Staten Island,8:04,22:32,5,false
57,Greek,Sky Pavilion,medium,Harlem,10:29,20:51,4,false
58,Greek,Mitr Thai,cheap,Manhattan,10:42,21:23,1,false
59,Japanese,Sky Pavilion,cheap,Brooklyn,8:03,20:13,5,true
60,Japanese,Sky Pavilion,cheap,Manhattan,9:24,21:19,4,true
61,Indian,TSUMO,cheap,Manhattan,10:36,23:01,2,true
62,Mexican,Saigon Shack,expensive,Bronx,8:34,18:08,3,true
63,Italian,Sky Pavilion,expensive,Manhattan,8:10,22:40,1,false
64,Indian,Le Gratin,expensive,Staten Island,9:47,21:46,2,true
65,Greek,Up Thai,cheap,Manhattan,9:07,18:08,1,true
66,Mexican,Raku,cheap,Bronx,8:24,18:56,5,false
67,Greek,TSUMO,medium,Brooklyn,9:33,20:43,2,true
68,Greek,TSUMO,expensive,Harlem,8:29,18:27,4,true
69,Japanese,the Gramercy Room,medium,Brooklyn,8:24,21:27,2,false
70,Japanese,Saigon Shack,medium,Queens,8:53,19:34,1,true
71,Mexican,TSUMO,medium,Brooklyn,10:08,20:25,5,false
72,Italian,Mitr Thai,expensive,Queens,8:55,19:29,1,true
73,Italian,Mitr Thai,expensive,Manhattan,8:01,19:59,3,true
74,Italian,Una Pizza,expensive,Brooklyn,8:13,23:13,1,false
75,Indian,Le Gratin,expensive,Bronx,9:01,23:27,2,false
76,Mexican,ChoCho Hot Pot,cheap,Harlem,9:25,19:10,5,true
77,Japanese,Saigon Shack,medium,Harlem,8:52,21:39,2,false
78,Greek,Le Gratin,medium,Harlem,10:15,18:59,5,false
79,Greek,Raku,expensive,Staten Island,8:53,22:40,4,false
80,Japanese,Little Ruby's Cafe,medium,Staten Island,8:53,19:07,1,false
81,Indian,Le Gratin,medium,Manhattan,8:17,21:08,1,true
82,Japanese,Mitr Thai,expensive,Bronx,8:32,18:33,5,true
83,Indian,Sky Pavilion,expensive,Harlem,8:43,21:45,5,true
84,Mexican,Le Gratin,expensive,Queens,10:42,23:13,2,false
85,Greek,Little Ruby's Cafe,cheap,Brooklyn,10:07,21:43,3,false
86,Indian,Up Thai,cheap,Queens,8:48,23:00,4,false
87,Japanese,the Gramercy Room,medium,Harlem,10:27,21:23,3,true
88,Mexican,Sky Pavilion,expensive,Harlem,10:05,22:09,1,false
89,Greek,Little Ruby's Cafe,medium,Bronx,9:11,22:06,3,false
90,Indian,Raku,medium,Manhattan,10:35,19:28,4,false
91,Mexican,Little Ruby's Cafe,cheap,Manhattan,9:01,21:54,4,true
92,Japanese,Sky Pavilion,cheap,Manhattan,10:38,22:41,5,false
93,Indian,ChoCho Hot Pot,cheap,Staten Island,8:46,21:10,5,false
94,Italian,Sky Pavilion,cheap,Brooklyn,9:04,23:15,4,true
95,Japanese,Brasserie VietNam,cheap,Staten Island,8:04,20:21,5,true
96,Japanese,Mitr Thai,cheap,Manhattan,10:18,19:00,5,false
97,Indian,TSUMO,expensive,Brooklyn,10:08,22:40,1,true
98,Greek,Little Ruby's Cafe,medium,Bronx,9:19,23:20,4,true
99,Mexican,Le Gratin,cheap,Manhattan,10:04,23:19,2,true
100,Indian,Brasserie VietNam,expensive,Bronx,10:19,20:40,2,false
101,Italian,Mitr Thai,expensive,Queens,9:55,21:53,1,false
102,Greek,Up Thai,expensive,Harlem,9:00,21:46,3,true
103,Indian,TSUMO,expensive,Manhattan,8:08,22:47,1,true
104,Indian,Mitr Thai,expensive,Queens,8:15,20:55,4,true
105,Mexican,Saigon Shack,cheap,Staten Island,9:52,20:01,4,true
106,Indian,the Gramercy Room,cheap,Bronx,8:48,19:05,3,false
107,Mexican,the Gramercy Room,expensive,Brooklyn,10:06,20:43,5,true
108,Japanese,Raku,medium,Brooklyn,10:04,19:11,4,true
109,Greek,TSUMO,medium,Staten Island,8:34,23:49,1,true
110,Greek,Brasserie VietNam,expensive,Brooklyn,9:13,20:33,4,true
111,Italian,Sky Pavilion,cheap,Staten Island,10:20,22:07,5,true
112,Italian,Sky Pavilion,medium,Queens,9:51,18:56,1,false
113,Greek,TSUMO,cheap,Harlem,8:10,22:36,4,true
114,Mexican,ChoCho Hot Pot,expensive,Staten Island,8:44,21:20,3,false
115,Japanese,TSUMO,cheap,Staten Island,8:07,20:36,3,true
116,Greek,the Gramercy Room,cheap,Bronx,10:01,18:45,1,true
117,Greek,Brasserie VietNam,expensive,Queens,10:06,23:43,2,false
118,Mexican,ChoCho Hot Pot,cheap,Staten Island,10:22,20:42,3,false
119,Indian,Le Gratin,expensive,Queens,8:18,21:22,5,false
120,Greek,Saigon Shack,medium,Bronx,8:22,22:53,4,true
121,Italian,Una Pizza,expensive,Manhattan,10:40,18:14,2,true
122,Mexican,TSUMO,medium,Bronx,8:48,21:46,4,false
123,Italian,Mitr Thai,expensive,Brooklyn,10:31,19:13,2,true
124,Mexican,the Gramercy Room,medium,Staten Island,9:06,18:26,1,false
125,Indian,Sky Pavilion,cheap,Manhattan,8:34,21:28,3,true
126,Greek,Una Pizza,medium,Bronx,9:14,19:51,1,false
127,Japanese,Saigon Shack,expensive,Harlem,8:27,18:31,5,true
128,Mexican,Una Pizza,cheap,Staten Island,10:35,19:50,3,false
129,Mexican,Little Ruby's Cafe,cheap,Manhattan,9:17,21:57,1,true
130,Japanese,the Gramercy Room,medium,Bronx,10:06,23:28,4,true
131,Indian,TSUMO,expensive,Staten Island,9:31,18:55,2,true
132,Indian,the Gramercy Room,cheap,Brooklyn,8:18,21:08,1,false
133,Italian,ChoCho Hot Pot,medium,Queens,9:12,23:26,4,false
134,Indian,Saigon Shack,medium,Bronx,10:13,18:37,3,true
135,Mexican,Raku,cheap,Harlem,8:31,19:46,3,false
136,Italian,ChoCho Hot Pot,medium,Harlem,10:40,21:58,4,false
137,Italian,Le Gratin,cheap,Bronx,10:21,22:52,2,true
138,Mexican,ChoCho Hot Pot,medium,Staten Island,9:45,21:33,4,false
139,Japanese,Mitr Thai,medium,Queens,9:56,22:46,5,false
140,Indian,Raku,cheap,Brooklyn,9:31,22:57,2,false
141,Greek,the Gramercy Room,expensive,Manhattan,8:40,20:33,5,true
142,Mexican,Brasserie VietNam,cheap,Manhattan,9:32,23:22,1,false
143,Indian,Up Thai,expensive,Brooklyn,9:46,19:34,4,true
144,Italian,the Gramercy Room,cheap,Manhattan,10:19,21:47,5,true
145,Indian,Up Thai,expensive,Staten Island,10:31,22:58,3,true
146,Italian,Le Gratin,medium,Manhattan,10:31,22:08,2,true
147,Japanese,Up Thai,cheap,Bronx,9:33,21:57,5,true
148,Greek,the Gramercy Room,medium,Harlem,8:04,18:21,3,true
149,Italian,Sky Pavilion,cheap,Manhattan,10:25,20:56,1,false
150,Mexican,Le Gratin,expensive,Harlem,8:13,23:46,1,false
151,Mexican,Le Gratin,expensive,Harlem,9:38,21:03,5,true
152,Japanese,ChoCho Hot Pot,expensive,Staten Island,8:53,20:42,3,true
153,Italian,ChoCho Hot Pot,medium,Brooklyn,9:34,20:16,4,true
154,Mexican,Sky Pavilion,medium,Harlem,9:52,22:34,2,false
155,Indian,TSUMO,expensive,Manhattan,9:21,23:10,4,true
156,Mexican,Up Thai,medium,Brooklyn,8:41,19:29,1,true
157,Japanese,ChoCho Hot Pot,cheap,Staten Island,8:16,21:24,5,true
158,Italian,Le Gratin,expensive,Bronx,8:47,22:45,3,true
159,Italian,Little Ruby's Cafe,expensive,Manhattan,10:40,22:53,3,true
160,Greek,ChoCho Hot Pot,cheap,Queens,10:11,18:24,4,false
161,Greek,Raku,expensive,Manhattan,10:38,18:43,3,false
162,Italian,Raku,medium,Staten Island,10:15,18:08,5,false
163,Mexican,Little Ruby's Cafe,medium,Brooklyn,10:06,23:48,4,true
164,Japanese,the Gramercy Room,medium,Staten Island,10:17,23:33,4,false
165,Japanese,Le Gratin,expensive,Manhattan,8:49,19:46,5,false
166,Japanese,TSUMO,medium,Queens,9:28,20:03,2,true
167,Italian,Little Ruby's Cafe,expensive,Brooklyn,8:40,20:24,5,false
168,Indian,Sky Pavilion,cheap,Harlem,9:25,21:01,2,true
169,Mexican,Little Ruby's Cafe,expensive,Bronx,9:43,20:47,2,false
170,Mexican,Sky Pavilion,medium,Bronx,8:17,22:43,1,false
171,Italian,TSUMO,medium,Manhattan,8:25,23:48,3,false
172,Mexican,Mitr Thai,medium,Staten Island,9:44,23:03,2,false
173,Indian,Raku,medium,Bronx,10:36,22:03,2,false
174,Indian,Saigon Shack,medium,Staten Island,10:14,22:10,4,true
175,Italian,Up Thai,cheap,Bronx,10:08,18:46,5,false
176,Japanese,Little Ruby's Cafe,cheap,Staten Island,8:38,20:32,5,false
177,Japanese,Le Gratin,expensive,Brooklyn,9:28,19:24,5,true
178,Japanese,ChoCho Hot Pot,medium,Harlem,8:29,22:12,1,false
179,Indian,Saigon Shack,medium,Brooklyn,8:38,23:48,5,false
180,Indian,Little Ruby's Cafe,medium,Manhattan,9:29,23:51,2,false
181,Indian,Sky Pavilion,medium,Staten Island,10:12,23:53,1,true
182,Mexican,Mitr Thai,medium,Manhattan,10:26,19:01,4,false
183,Indian,Brasserie VietNam,medium,Staten Island,8:39,22:14,1,true
184,Greek,Una Pizza,expensive,Brooklyn,8:07,21:05,2,true
185,Mexican,ChoCho Hot Pot,cheap,Manhattan,9:05,21:01,5,true
186,Japanese,Le Gratin,expensive,Harlem,9:30,21:38,4,true
187,Italian,Le Gratin,expensive,Manhattan,8:59,23:21,2,false
188,Indian,TSUMO,medium,Staten Island,10:17,20:15,5,false
189,Mexican,Una Pizza,medium,Bronx,10:24,22:01,1,true
190,Italian,TSUMO,expensive,Bronx,10:12,22:47,1,true
191,Greek,Una Pizza,expensive,Brooklyn,8:00,20:54,4,true
192,Greek,TSUMO,cheap,Harlem,8:08,23:04,5,false
193,Italian,Raku,cheap,Staten Island,9:39,22:47,4,true
194,Italian,Le Gratin,cheap,Brooklyn,8:01,20:56,5,true
195,Japanese,Mitr Thai,cheap,Manhattan,10:35,19:09,5,false
196,Italian,TSUMO,cheap,Bronx,10:16,18:28,1,true
197,Greek,the Gramercy Room,cheap,Brooklyn,10:38,18:04,1,true
198,Italian,Little Ruby's Cafe,medium,Staten Island,10:32,20:48,3,true
199,Indian,Le Gratin,expensive,Staten Island,8:00,21:53,2,true
200,Indian,Mitr Thai,medium,Brooklyn,10:19,21:43,2,true
201,Italian,Little Ruby's Cafe,cheap,Staten Island,8:21,23:45,4,false
202,Mexican,Raku,medium,Manhattan,8:51,20:30,1,true
203,Mexican,Saigon Shack,medium,Queens,8:45,18:31,5,true
204,Mexican,the Gramercy Room,medium,Brooklyn,8:41,19:48,5,false
205,Mexican,Saigon Shack,medium,Harlem,8:36,21:30,4,true
206,Italian,Le Gratin,medium,Bronx,9:58,19:10,5,false
207,Italian,Le Gratin,cheap,Queens,8:26,20:47,3,true
208,Greek,Brasserie VietNam,expensive,Harlem,8:32,23:53,2,true
209,Italian,the Gramercy Room,expensive,Queens,9:26,22:10,4,true
210,Japanese,Una Pizza,cheap,Bronx,10:42,21:27,4,false
211,Mexican,ChoCho Hot Pot,expensive,Bronx,9:03,21:29,2,true
212,Japanese,Sky Pavilion,expensive,Brooklyn,8:17,19:59,5,true
213,Indian,Saigon Shack,expensive,Staten Island,10:30,22:52,3,false
214,Greek,TSUMO,cheap,Bronx,10:03,22:08,1,false
215,Italian,Una Pizza,cheap,Brooklyn,8:56,23:19,1,false
216,Mexican,Little Ruby's Cafe,cheap,Harlem,10:18,19:06,1,true
217,Japanese,ChoCho Hot Pot,expensive,Manhattan,10:29,20:36,3,false
218,Greek,Mitr Thai,expensive,Brooklyn,9:52,18:48,4,false
219,Japanese,Little Ruby's Cafe,cheap,Staten Island,10:09,19:53,2,false
220,Italian,TSUMO,cheap,Queens,9:54,21:44,1,false
221,Italian,Brasserie VietNam,medium,Harlem,10:02,22:13,2,true
222,Mexican,Up Thai,cheap,Harlem,9:46,18:32,5,false
223,Indian,Up Thai,expensive,Brooklyn,8:56,20:28,3,false
224,Mexican,Raku,cheap,Manhattan,9:28,18:46,3,true
225,Greek,Sky Pavilion,medium,Bronx,10:21,20:38,2,true
226,Greek,Saigon Shack,medium,Bronx,8:51,18:49,4,false
227,Greek,Brasserie VietNam,medium,Manhattan,9:03,21:50,3,false
228,Mexican,TSUMO,cheap,Staten Island,8:19,21:14,3,true
229,Greek,Mitr Thai,cheap,Bronx,9:09,18:49,1,false
230,Indian,Le Gratin,medium,Bronx,9:24,19:53,1,false
231,Italian,Up Thai,medium,Bronx,9:20,19:50,5,true
232,Japanese,Brasserie VietNam,expensive,Staten Island,10:35,20:34,5,false
233,Greek,Up Thai,expensive,Harlem,8:48,23:39,1,true
234,Mexican,Sky Pavilion,expensive,Manhattan,10:19,23:02,3,false
235,Greek,Saigon Shack,expensive,Brooklyn,9:36,19:52,3,false
236,Italian,Una Pizza,cheap,Queens,9:12,23:11,2,true
237,Mexican,ChoCho Hot Pot,cheap,Staten Island,10:00,22:13,3,true
238,Greek,Sky Pavilion,expensive,Queens,8:19,23:44,3,true
239,Indian,Le Gratin,cheap,Staten Island,9:07,20:52,2,true
240,Italian,Mitr Thai,cheap,Brooklyn,8:12,23:36,4,false
241,Japanese,Mitr Thai,cheap,Staten Island,10:31,22:19,1,false
242,Mexican,Una Pizza,cheap,Bronx,10:22,23:31,5,false
243,Italian,Up Thai,cheap,Brooklyn,8:48,19:57,5,false
244,Greek,Up Thai,expensive,Queens,9:59,21:38,1,true
245,Japanese,Mitr Thai,medium,Staten Island,9:09,21:23,2,true
246,Greek,TSUMO,medium,Manhattan,9:36,19:01,3,true
247,Mexican,Sky Pavilion,medium,Manhattan,8:31,18:17,1,false
248,Mexican,Mitr Thai,medium,Queens,10:33,22:31,4,false
249,Japanese,Mitr Thai,cheap,Staten Island,8:00,18:55,3,true
250,Indian,Raku,expensive,Bronx,9:13,20:40,1,false
251,Indian,Una Pizza,medium,Brooklyn,8:02,23:39,2,true
252,Mexican,Una Pizza,medium,Harlem,8:27,19:13,5,false
253,Japanese,Little Ruby's Cafe,cheap,Harlem,9:17,22:35,3,true
254,Greek,Up Thai,cheap,Queens,9:07,21:47,4,false
255,Italian,the Gramercy Room,expensive,Bronx,9:51,18:37,4,true
256,Japanese,ChoCho Hot Pot,cheap,Bronx,8:17,18:01,2,true
257,Italian,Sky Pavilion,cheap,Harlem,9:50,19:48,5,false
258,Italian,TSUMO,medium,Staten Island,10:11,21:33,2,false
259,Mexican,ChoCho Hot Pot,cheap,Queens,10:31,19:35,1,true
260,Mexican,Brasserie VietNam,expensive,Staten Island,8:17,18:03,2,false
261,Italian,Saigon Shack,cheap,Brooklyn,8:33,23:54,3,true
262,Indian,Little Ruby's Cafe,expensive,Harlem,10:07,23:46,3,true
263,Greek,TSUMO,medium,Brooklyn,10:42,23:36,2,false
264,Greek,ChoCho Hot Pot,cheap,Harlem,8:36,20:03,2,true
265,Italian,Una Pizza,expensive,Manhattan,8:47,18:32,4,false
266,Japanese,Una Pizza,expensive,Brooklyn,10:33,22:36,4,false
267,Japanese,Saigon Shack,medium,Brooklyn,9:30,20:50,1,true
268,Italian,Saigon Shack,cheap,Manhattan,8:19,23:30,3,true
269,Greek,ChoCho Hot Pot,expensive,Bronx,8:05,23:37,4,false
270,Italian,Up Thai,cheap,Brooklyn,10:41,23:21,1,true
271,Italian,Up Thai,expensive,Manhattan,9:42,18:18,5,true
272,Indian,the Gramercy Room,expensive,Brooklyn,9:48,23:22,5,false
273,Italian,Le Gratin,expensive,Bronx,8:11,21:28,4,true
274,Mexican,Brasserie VietNam,cheap,Staten Island,9:58,18:57,5,false
275,Mexican,Up Thai,cheap,Queens,8:37,19:27,2,false
276,Japanese,Raku,medium,Queens,9:12,18:11,5,true
277,Indian,Brasserie VietNam,expensive,Harlem,8:04,22:36,2,true
278,Mexican,TSUMO,expensive,Staten Island,9:17,22:18,3,true
279,Greek,Up Thai,medium,Bronx,8:13,23:50,5,true
280,Mexican,the Gramercy Room,medium,Manhattan,9:10,23:00,4,false
281,Japanese,Mitr Thai,medium,Staten Island,10:10,22:24,4,true
282,Indian,Una Pizza,expensive,Harlem,9:54,22:39,2,false
283,Indian,Raku,cheap,Bronx,9:06,18:17,5,false
284,Italian,Saigon Shack,medium,Brooklyn,10:26,22:17,4,true
285,Italian,TSUMO,expensive,Staten Island,9:36,21:35,5,true
286,Japanese,Mitr Thai,expensive,Manhattan,10:39,22:33,1,false
287,Greek,Sky Pavilion,cheap,Bronx,8:51,23:34,2,false
288,Mexican,Mitr Thai,cheap,Brooklyn,8:26,19:44,5,true
289,Japanese,Up Thai,expensive,Bronx,8:25,19:10,3,false
290,Italian,Le Gratin,medium,Staten Island,9:27,19:07,4,false
291,Japanese,Sky Pavilion,medium,Staten Island,10:41,18:36,2,false
292,Greek,Little Ruby's Cafe,cheap,Brooklyn,9:14,21:15,2,true
293,Japanese,Raku,expensive,Brooklyn,9:54,19:51,3,false
294,Italian,ChoCho Hot Pot,expensive,Brooklyn,10:37,19:58,5,false
295,Japanese,Le Gratin,cheap,Brooklyn,9:14,18:57,4,true
296,Mexican,Brasserie VietNam,medium,Staten Island,10:26,19:48,5,true
297,Mexican,Mitr Thai,cheap,Bronx,8:43,22:47,3,true
298,Italian,Raku,expensive,Brooklyn,10:08,20:53,1,true
299,Italian,TSUMO,expensive,Manhattan,9:14,20:12,3,false
300,Mexican,the Gramercy Room,expensive,Bronx,8:54,20:36,2,true
301,Greek,Raku,cheap,Bronx,8:30,19:59,4,true
302,Japanese,the Gramercy Room,expensive,Brooklyn,9:04,23:18,2,true
303,Indian,Una Pizza,medium,Queens,10:16,19:51,4,true
304,Greek,Up Thai,cheap,Manhattan,8:06,19:51,4,false
305,Japanese,Le Gratin,cheap,Manhattan,9:06,19:46,5,false
306,Japanese,Brasserie VietNam,medium,Bronx,8:46,19:05,5,true
307,Mexican,Raku,expensive,Bronx,10:15,18:56,2,true
308,Greek,Le Gratin,medium,Manhattan,10:33,19:54,2,true
309,Mexican,Raku,expensive,Harlem,9:13,20:26,2,true
310,Mexican,Mitr Thai,expensive,Bronx,9:06,23:16,3,false
311,Italian,Mitr Thai,medium,Bronx,9:10,23:16,5,true
312,Mexican,Le Gratin,cheap,Queens,8:52,23:43,5,true
313,Japanese,Mitr Thai,cheap,Staten Island,10:30,18:51,1,false
314,Japanese,Saigon Shack,medium,Staten Island,9:08,19:32,1,false
315,Mexican,Saigon Shack,medium,Harlem,10:11,22:47,4,true
316,Greek,Little Ruby's Cafe,cheap,Bronx,9:17,20:09,4,true
317,Mexican,Saigon Shack,cheap,Manhattan,9:57,20:25,2,false
318,Mexican,Mitr Thai,expensive,Brooklyn,9:52,20:05,3,false
319,Japanese,Raku,cheap,Queens,8:30,23:42,5,true
320,Indian,Little Ruby's Cafe,expensive,Manhattan,9:58,21:09,2,true
321,Mexican,the Gramercy Room,medium,Brooklyn,8:14,18:45,5,false
322,Japanese,Little Ruby's Cafe,medium,Bronx,9:44,20:22,5,true
323,Indian,Sky Pavilion,expensive,Brooklyn,8:04,22:53,5,true
324,Greek,Saigon Shack,medium,Manhattan,8:47,22:55,3,true
325,Italian,Le Gratin,medium,Bronx,9:06,18:17,3,false
326,Mexican,Sky Pavilion,expensive,Queens,9:18,18:45,5,false
327,Indian,ChoCho Hot Pot,expensive,Staten Island,9:48,18:36,2,false
328,Italian,Le Gratin,cheap,Harlem,8:43,20:06,5,false
329,Greek,Raku,cheap,Staten Island,8:44,23:47,2,false
330,Mexican,Brasserie VietNam,medium,Brooklyn,9:09,23:55,4,true
331,Greek,Sky Pavilion,expensive,Bronx,9:45,22:30,1,false
332,Japanese,Little Ruby's Cafe,expensive,Queens,9:28,23:36,3,true
333,Indian,TSUMO,cheap,Manhattan,8:19,23:33,5,true
334,Japanese,Una Pizza,medium,Brooklyn,10:32,19:44,2,true
