id,category,name,price_tier,neighborhood,opening hour,closing hour,averag_erating,good_for_kids
335,Greek,Up Thai,medium,Manhattan,8:05,19:55,5,true
336,Greek,Saigon Shack,expensive,Brooklyn,9:01,22:26,5,true
337,Mexican,Little Ruby's Cafe,medium,Manhattan,10:19,22:16,5,true
338,Japanese,TSUMO,cheap,Queens,9:00,20:58,1,true
339,Greek,Una Pizza,expensive,Bronx,8:27,18:10,5,false
340,Italian,Mitr Thai,medium,Bronx,9:52,21:15,5,true
341,Italian,Raku,medium,Bronx,9:30,21:04,1,false
342,Mexican,Little Ruby's Cafe,cheap,Manhattan,8:10,23:04,5,false
343,Italian,Saigon Shack,cheap,Bronx,8:36,23:33,1,true
344,Indian,Saigon Shack,expensive,Queens,9:32,18:55,2,true
345,Italian,Little Ruby's Cafe,expensive,Queens,8:44,19:41,3,false
346,Italian,Up Thai,medium,Staten Island,8:43,18:33,3,false
347,Greek,Saigon Shack,cheap,Harlem,9:48,23:16,2,true
348,Indian,Up Thai,cheap,Queens,9:47,19:07,2,false
349,Japanese,Le Gratin,medium,Bronx,9:49,21:18,4,false
350,Indian,Brasserie VietNam,medium,Staten Island,8:48,19:45,5,true
351,Italian,TSUMO,medium,Brooklyn,8:22,21:15,3,false
352,Indian,Up Thai,cheap,Staten Island,9:28,19:45,1,false
353,Mexican,Up Thai,cheap,Staten Island,8:44,22:18,1,false
354,Italian,the Gramercy Room,medium,Harlem,9:30,19:45,3,true
355,Indian,Raku,expensive,Harlem,10:30,19:27,2,true
356,Mexican,Le Gratin,medium,Brooklyn,10:17,22:04,4,true
357,Japanese,Una Pizza,medium,Staten Island,9:38,19:41,4,false
358,Greek,Una Pizza,expensive,Brooklyn,10:20,20:37,5,false
359,Japanese,Up Thai,cheap,Manhattan,9:42,20:04,3,false
360,Mexican,Little Ruby's Cafe,cheap,Brooklyn,9:22,21:57,5,false
361,Italian,TSUMO,expensive,Staten Island,8:25,21:41,3,true
362,Greek,Sky Pavilion,cheap,Queens,10:22,23:13,2,true
363,Japanese,the Gramercy Room,cheap,Staten Island,10:42,22:36,2,true
364,Mexican,Le Gratin,expensive,Manhattan,8:39,23:24,5,true
365,Italian,Le Gratin,medium,Queens,10:02,22:55,2,true
366,Mexican,Una Pizza,expensive,Manhattan,8:53,19:14,2,true
367,Mexican,ChoCho Hot Pot,cheap,Manhattan,10:23,20:16,2,true
368,Mexican,Little Ruby's Cafe,medium,Staten Island,9:28,23:14,1,false
369,Mexican,Saigon Shack,expensive,Harlem,9:41,22:06,4,true
370,Japanese,TSUMO,cheap,Bronx,9:21,23:26,1,false
371,Japanese,Una Pizza,cheap,Bronx,8:02,19:36,4,true
372,Greek,Una Pizza,medium,Bronx,9:17,23:33,3,true
373,Greek,Le Gratin,cheap,Harlem,10:36,19:22,1,false
374,Mexican,Mitr Thai,cheap,Staten Island,9:43,20:13,5,true
375,Indian,Up Thai,cheap,Queens,8:24,20:43,1,true
376,Greek,Brasserie VietNam,medium,Queens,10:20,23:10,5,false
377,Indian,Una Pizza,cheap,Manhattan,10:41,21:03,2,false
378,Mexican,Brasserie VietNam,medium,Bronx,8:45,19:41,2,false
379,Greek,TSUMO,expensive,Brooklyn,8:19,22:27,1,false
380,Italian,Sky Pavilion,expensive,Staten Island,10:06,23:18,4,true
381,Italian,Una Pizza,medium,Harlem,10:24,23:08,3,true
382,Indian,ChoCho Hot Pot,expensive,Manhattan,9:05,18:11,5,true
383,Indian,the Gramercy Room,expensive,Queens,9:55,18:06,5,false
384,Mexican,the Gramercy Room,cheap,Staten Island,10:32,22:49,1,true
385,Greek,Le Gratin,medium,Manhattan,8:11,21:45,4,true
386,Mexican,Sky Pavilion,cheap,Manhattan,8:12,20:04,1,true
387,Greek,the Gramercy Room,medium,Staten Island,9:09,22:02,4,true
388,Greek,ChoCho Hot Pot,cheap,Queens,10:25,22:30,2,true
389,Greek,Mitr Thai,cheap,Harlem,8:43,19:58,4,true
390,Japanese,Raku,cheap,Bronx,10:24,21:05,4,false
391,Japanese,the Gramercy Room,cheap,Staten Island,8:18,19:06,2,false
392,Japanese,TSUMO,expensive,Queens,8:57,22:38,5,false
393,Greek,Le Gratin,cheap,Harlem,9:13,20:09,3,false
394,Japanese,Sky Pavilion,medium,Staten Island,9:23,21:31,2,true
395,Greek,TSUMO,cheap,Bronx,9:44,21:55,5,true
396,Japanese,Up Thai,cheap,Manhattan,8:35,21:59,2,true
397,Japanese,Raku,medium,Harlem,9:47,20:29,1,false
398,Italian,Little Ruby's Cafe,medium,Bronx,9:08,21:45,2,true
399,Japanese,Raku,cheap,Staten Island,10:35,21:46,3,true
400,Greek,Mitr Thai,expensive,Harlem,9:32,19:10,4,false
401,Mexican,Raku,medium,Harlem,9:33,20:29,5,true
402,Japanese,Brasserie VietNam,medium,Bronx,9:19,18:53,3,false
403,Mexican,Up Thai,cheap,Queens,10:31,23:30,2,false
404,Italian,Mitr Thai,medium,Manhattan,8:52,20:44,4,false
405,Japanese,Brasserie VietNam,cheap,Brooklyn,10:08,22:39,4,false
406,Japanese,the Gramercy Room,medium,Queens,10:01,21:32,4,false
407,Japanese,Sky Pavilion,cheap,Harlem,10:25,19:41,3,false
408,Japanese,ChoCho Hot Pot,medium,Manhattan,9:56,23:34,1,true
409,Mexican,Saigon Shack,medium,Manhattan,8:24,21:38,5,true
410,Japanese,Le Gratin,cheap,Bronx,10:13,20:07,1,false
411,Mexican,Brasserie VietNam,cheap,Brooklyn,10:10,20:28,4,true
412,Greek,Le Gratin,cheap,Staten Island,10:27,20:22,5,true
413,Mexican,Una Pizza,cheap,Bronx,9:05,20:11,2,true
414,Mexican,Little Ruby's Cafe,medium,Staten Island,9:15,22:22,3,true
415,Japanese,Up Thai,medium,Brooklyn,10:28,21:36,4,true
416,Italian,Brasserie VietNam,medium,Harlem,8:00,22:21,1,false
417,Italian,Little Ruby's Cafe,cheap,Bronx,10:15,22:13,3,true
418,Italian,Mitr Thai,expensive,Manhattan,8:56,18:33,1,false
419,Mexican,Le Gratin,medium,Bronx,9:21,23:01,5,true
420,Italian,Le Gratin,cheap,Harlem,9:10,22:50,1,true
421,Italian,Raku,cheap,Queens,10:33,21:58,1,true
422,Japanese,TSUMO,expensive,Bronx,9:26,22:49,5,false
423,Mexican,Brasserie VietNam,cheap,Manhattan,8:23,19:18,1,true
424,Indian,Up Thai,medium,Harlem,10:34,22:05,5,true
425,Italian,Up Thai,medium,Brooklyn,8:34,23:42,2,true
426,Japanese,the Gramercy Room,medium,Manhattan,10:41,20:32,1,false
427,Indian,Up Thai,medium,Queens,8:32,20:37,3,false
428,Greek,Sky Pavilion,expensive,Brooklyn,10:32,19:15,2,false
429,Indian,Little Ruby's Cafe,cheap,Bronx,9:24,20:40,2,false
430,Japanese,Little Ruby's Cafe,cheap,Staten Island,9:01,20:06,2,false
431,Mexican,Le Gratin,medium,Staten Island,10:21,23:32,5,true
432,Japanese,Mitr Thai,medium,Manhattan,8:46,20:30,2,false
433,Mexican,Mitr Thai,cheap,Staten Island,10:07,21:01,3,true
434,Mexican,Le Gratin,cheap,Harlem,10:16,22:13,4,false
435,Japanese,Sky Pavilion,expensive,Staten Island,8:06,22:10,2,false
436,Mexican,Raku,cheap,Queens,9:01,18:31,5,true
437,Japanese,Una Pizza,cheap,Brooklyn,8:58,23:46,5,false
438,Japanese,Saigon Shack,expensive,Bronx,9:30,18:03,3,false
439,Greek,Brasserie VietNam,medium,Staten Island,8:41,21:15,2,true
440,Indian,TSUMO,cheap,Staten Island,8:43,23:15,1,false
441,Greek,Saigon Shack,expensive,Queens,8:38,21:31,1,false
442,Italian,Sky Pavilion,medium,Harlem,9:39,20:19,5,true
443,Mexican,ChoCho Hot Pot,medium,Harlem,8:40,23:54,4,false
444,Italian,the Gramercy Room,cheap,Brooklyn,8:27,21:09,4,false
445,Mexican,Sky Pavilion,medium,Harlem,10:14,22:55,1,false
446,Italian,Una Pizza,cheap,Brooklyn,10:34,20:05,5,true
447,Italian,Mitr Thai,cheap,Manhattan,8:46,21:38,4,true
448,Greek,Up Thai,medium,Staten Island,10:09,18:24,5,false
449,Japanese,Una Pizza,expensive,Manhattan,10:01,19:39,5,false
450,Greek,Little Ruby's Cafe,medium,Queens,9:04,21:23,1,true
451,Mexican,TSUMO,cheap,Staten Island,8:11,19:24,2,true
452,Greek,ChoCho Hot Pot,expensive,Brooklyn,8:49,23:16,5,false
453,Mexican,the Gramercy Room,expensive,Queens,10:34,20:27,4,false
454,Indian,ChoCho Hot Pot,cheap,Brooklyn,10:09,18:40,5,true
455,Japanese,Saigon Shack,expensive,Brooklyn,8:21,22:18,3,true
456,Greek,Little Ruby's Cafe,expensive,Bronx,8:59,22:40,1,true
457,Japanese,ChoCho Hot Pot,expensive,Bronx,10:01,19:27,4,true
458,Japanese,Le Gratin,cheap,Bronx,9:46,21:12,4,false
459,Italian,Una Pizza,expensive,Staten Island,8:59,22:40,5,true
460,Italian,Sky Pavilion,medium,Queens,9:29,20:54,2,false
461,Greek,the Gramercy Room,medium,Bronx,9:56,22:41,2,false
462,Greek,the Gramercy Room,expensive,Queens,8:53,21:59,5,true
463,Japanese,Saigon Shack,medium,Queens,8:28,20:45,1,false
464,Italian,TSUMO,medium,Queens,8:20,20:14,2,true
465,Greek,TSUMO,cheap,Staten Island,10:38,23:12,2,true
466,Japanese,Little Ruby's Cafe,expensive,Harlem,8:21,23:16,3,false
467,Italian,Little Ruby's Cafe,medium,Bronx,8:29,19:18,3,true
468,Greek,Una Pizza,medium,Harlem,8:13,22:19,3,false
469,Greek,the Gramercy Room,cheap,Manhattan,8:16,19:41,5,true
470,Greek,Le Gratin,cheap,Queens,9:39,18:11,3,false
471,Japanese,Up Thai,expensive,Queens,10:29,18:29,1,false
472,Indian,Saigon Shack,medium,Manhattan,9:13,22:16,2,true
473,Japanese,ChoCho Hot Pot,cheap,Staten Island,10:32,21:09,1,false
474,Italian,Raku,expensive,Bronx,8:49,23:00,3,false
475,Greek,Up Thai,cheap,Bronx,8:20,22:24,1,false
476,Indian,Sky Pavilion,cheap,Queens,9:48,18:25,2,true
477,Greek,Brasserie VietNam,expensive,Harlem,10:07,23:51,2,false
478,Greek,Sky Pavilion,expensive,Brooklyn,10:43,23:57,3,false
479,Mexican,Una Pizza,cheap,Queens,10:36,21:11,1,true
480,Italian,the Gramercy Room,expensive,Harlem,9:26,20:41,5,true
481,Italian,the Gramercy Room,medium,Staten Island,10:00,21:34,3,true
482,Japanese,Saigon Shack,expensive,Harlem,8:41,23:56,1,true
483,Italian,Little Ruby's Cafe,cheap,Bronx,10:40,19:56,4,false
484,Indian,TSUMO,cheap,Queens,8:57,18:01,4,true
485,Indian,Le Gratin,expensive,Brooklyn,9:44,19:41,3,true
486,Mexican,Brasserie VietNam,cheap,Harlem,9:06,22:59,1,true
487,Mexican,Le Gratin,expensive,Staten Island,8:10,19:41,4,true
488,Mexican,Mitr Thai,expensive,Manhattan,8:09,18:09,1,true
489,Mexican,the Gramercy Room,medium,Queens,8:10,18:48,3,false
490,Italian,Mitr Thai,cheap,Brooklyn,9:32,21:00,5,false
491,Italian,Mitr Thai,cheap,Harlem,9:13,22:47,3,false
492,Mexican,Little Ruby's Cafe,expensive,Manhattan,8:08,22:11,3,false
493,Japanese,Le Gratin,cheap,Queens,8:54,22:10,1,false
494,Italian,Raku,expensive,Manhattan,8:55,21:58,5,true
495,Italian,ChoCho Hot Pot,expensive,Manhattan,9:01,22:23,5,true
496,Japanese,Little Ruby's Cafe,expensive,Brooklyn,9:53,20:21,1,true
497,Japanese,ChoCho Hot Pot,cheap,Brooklyn,9:00,21:14,2,false
498,Indian,TSUMO,expensive,Harlem,8:26,20:44,4,false
499,Italian,Saigon Shack,medium,Staten Island,10:34,23:22,5,false
500,Japanese,Le Gratin,medium,Queens,8:15,22:02,1,false
501,Greek,Raku,cheap,Staten Island,9:11,23:10,5,false
502,Italian,Le Gratin,expensive,Queens,10:34,22:38,5,false
503,Italian,ChoCho Hot Pot,expensive,Harlem,9:25,19:29,1,true
504,Japanese,Le Gratin,expensive,Brooklyn,9:42,23:43,3,false
505,Japanese,Up Thai,cheap,Harlem,9:29,23:56,4,false
506,Greek,Sky Pavilion,cheap,Bronx,8:10,20:46,3,true
507,Mexican,ChoCho Hot Pot,medium,Harlem,10:11,18:18,4,false
508,Japanese,Raku,medium,Manhattan,9:00,23:07,5,true
509,Japanese,Brasserie VietNam,expensive,Harlem,9:23,22:07,3,true
510,Italian,TSUMO,medium,Brooklyn,8:23,23:30,3,true
511,Indian,Sky Pavilion,medium,Bronx,8:11,21:26,2,true
512,Indian,Up Thai,cheap,Staten Island,9:04,21:15,3,false
513,Italian,Mitr Thai,medium,Harlem,8:17,19:37,2,true
514,Italian,Sky Pavilion,cheap,Manhattan,10:17,21:23,5,true
515,Italian,Brasserie VietNam,cheap,Brooklyn,10:12,19:25,5,false
516,Indian,Little Ruby's Cafe,medium,Brooklyn,8:40,20:14,1,false
517,Italian,Up Thai,medium,Staten Island,10:31,22:02,2,false
518,Greek,Sky Pavilion,medium,Queens,8:16,22:02,4,true
519,Italian,the Gramercy Room,medium,Queens,8:43,22:01,2,false
520,Mexican,ChoCho Hot Pot,cheap,Staten Island,9:47,20:15,4,false
521,Italian,ChoCho Hot Pot,expensive,Manhattan,8:46,21:02,5,true
522,Japanese,ChoCho Hot Pot,cheap,Queens,10:38,22:10,1,false
523,Japanese,ChoCho Hot Pot,medium,Harlem,8:59,19:28,2,true
524,Italian,the Gramercy Room,medium,Bronx,8:29,18:29,5,true
525,Japanese,Little Ruby's Cafe,cheap,Queens,8:40,23:34,2,true
526,Italian,TSUMO,medium,Staten Island,10:15,23:19,4,true
527,Japanese,TSUMO,cheap,Brooklyn,8:08,21:11,3,true
528,Indian,Sky Pavilion,cheap,Brooklyn,8:42,23:03,5,true
529,Japanese,Raku,medium,Bronx,8:52,20:57,3,true
530,Italian,Sky Pavilion,medium,Staten Island,8:26,18:55,1,true
531,Indian,TSUMO,medium,Manhattan,9:24,23:55,5,false
532,Japanese,Up Thai,medium,Manhattan,9:47,19:30,1,false
533,Greek,Mitr Thai,medium,Brooklyn,8:28,21:06,4,false
534,Italian,the Gramercy Room,cheap,Bronx,9:47,18:59,3,false
535,Greek,the Gramercy Room,medium,Bronx,9:05,22:13,1,true
536,Italian,Le Gratin,expensive,Staten Island,9:55,23:39,1,true
537,Mexican,Una Pizza,expensive,Staten Island,10:18,19:13,1,true
538,Mexican,Raku,expensive,Queens,9:36,19:02,2,true
539,Japanese,Una Pizza,medium,Bronx,8:43,22:15,1,true
540,Indian,Brasserie VietNam,medium,Staten Island,8:40,19:33,2,true
541,Mexican,Raku,medium,Bronx,9:43,22:47,1,true
542,Mexican,Brasserie VietNam,cheap,Harlem,8:21,20:07,1,true
543,Mexican,ChoCho Hot Pot,expensive,Harlem,8:36,18:16,3,false
544,Mexican,Le Gratin,expensive,Queens,8:07,22:46,5,false
545,Indian,Le Gratin,expensive,Manhattan,8:52,20:08,3,true
546,Mexican,Mitr Thai,medium,Queens,8:25,20:18,4,false
547,Mexican,ChoCho Hot Pot,medium,Queens,8:25,21:35,5,false
548,Greek,Little Ruby's Cafe,expensive,Bronx,10:09,19:27,2,true
549,Greek,Le Gratin,cheap,Bronx,9:08,20:41,4,true
550,Italian,the Gramercy Room,medium,Staten Island,9:47,20:32,2,false
551,Japanese,Little Ruby's Cafe,expensive,Brooklyn,9:08,21:44,5,true
552,Indian,TSUMO,cheap,Bronx,9:23,20:29,5,false
553,Mexican,Sky Pavilion,cheap,Bronx,8:23,22:19,1,true
554,Greek,TSUMO,expensive,Manhattan,9:14,21:44,3,true
555,Mexican,Mitr Thai,medium,Brooklyn,9:00,20:54,4,true
556,Indian,Up Thai,medium,Harlem,10:16,18:18,1,false
557,Japanese,Mitr Thai,medium,Queens,10:10,23:18,1,true
558,Japanese,ChoCho Hot Pot,expensive,Harlem,10:41,19:19,3,true
559,Italian,Little Ruby's Cafe,expensive,Harlem,8:36,22:10,5,true
560,Mexican,Le Gratin,expensive,Bronx,9:56,23:50,2,false
561,Italian,ChoCho Hot Pot,medium,Harlem,9:55,18:54,3,false
562,Japanese,Le Gratin,expensive,Manhattan,8:31,18:49,3,false
563,Indian,Saigon Shack,cheap,Queens,10:01,21:23,1,true
564,Italian,Brasserie VietNam,cheap,Manhattan,9:31,18:07,3,false
565,Indian,Up Thai,expensive,Queens,8:08,23:30,1,true
566,Mexican,Saigon Shack,cheap,Staten Island,9:37,23:38,1,false
567,Italian,ChoCho Hot Pot,medium,Harlem,9:14,23:39,5,true
568,Italian,Saigon Shack,medium,Brooklyn,10:10,20:12,5,false
569,Greek,Raku,medium,Manhattan,8:20,19:07,5,false
570,Greek,Saigon Shack,expensive,Harlem,9:28,23:22,3,false
571,Japanese,Up Thai,cheap,Bronx,8:41,21:14,2,true
572,Mexican,ChoCho Hot Pot,medium,Harlem,9:36,22:24,1,false
573,Japanese,TSUMO,expensive,Manhattan,9:53,18:28,1,true
574,Italian,Brasserie VietNam,expensive,Harlem,9:16,21:27,3,false
575,Italian,Little Ruby's Cafe,cheap,Bronx,8:39,21:22,4,true
576,Italian,Little Ruby's Cafe,expensive,Bronx,9:22,23:46,2,false
577,Italian,Le Gratin,expensive,Manhattan,9:38,23:16,3,true
578,Japanese,Sky Pavilion,cheap,Harlem,10:35,20:53,4,false
579,Italian,the Gramercy Room,expensive,Staten Island,9:48,18:52,5,true
580,Indian,Una Pizza,cheap,Manhattan,9:01,21:06,4,false
581,Greek,Sky Pavilion,expensive,Harlem,8:48,21:18,3,true
582,Italian,Brasserie VietNam,cheap,Bronx,8:16,20:57,3,false
583,Greek,Le Gratin,cheap,Brooklyn,9:17,22:53,5,false
584,Japanese,Brasserie VietNam,cheap,Harlem,8:32,20:21,5,true
585,Greek,Saigon Shack,cheap,Brooklyn,8:14,20:47,1,true
586,Mexican,Mitr Thai,expensive,Brooklyn,9:29,19:36,2,true
587,Japanese,Sky Pavilion,cheap,Bronx,10:05,19:39,2,true
588,Mexican,the Gramercy Room,expensive,Brooklyn,9:37,18:46,2,false
589,Japanese,Up Thai,medium,Queens,9:14,18:59,3,false
590,Japanese,Le Gratin,cheap,Queens,8:27,19:04,1,true
591,Indian,Saigon Shack,cheap,Brooklyn,8:17,18:20,5,false
592,Italian,Saigon Shack,cheap,Staten Island,10:20,22:35,5,false
593,Japanese,Brasserie VietNam,expensive,Queens,8:46,21:08,4,true
594,Greek,Le Gratin,medium,Staten Island,10:23,21:30,3,true
595,Italian,the Gramercy Room,cheap,Bronx,10:23,23:11,3,true
596,Indian,Little Ruby's Cafe,medium,Queens,8:42,21:59,5,true
597,Mexican,Una Pizza,expensive,Harlem,10:38,21:28,4,false
598,Mexican,Brasserie VietNam,expensive,Brooklyn,9:37,23:17,5,false
599,Indian,Le Gratin,cheap,Harlem,10:30,19:16,3,true
600,Italian,Brasserie VietNam,expensive,Harlem,9:56,23:41,3,false
601,Mexican,Mitr Thai,expensive,Staten Island,8:18,20:01,5,false
602,Indian,Raku,cheap,Staten Island,9:48,20:48,3,true
603,Greek,Raku,cheap,Bronx,10:32,20:05,3,true
604,Mexican,Brasserie VietNam,expensive,Queens,10:33,23:06,1,true
605,Indian,Little Ruby's Cafe,medium,Staten Island,9:40,21:47,4,false
606,Japanese,Mitr Thai,cheap,Queens,8:11,18:01,3,true
607,Greek,Mitr Thai,medium,Staten Island,10:07,18:32,2,false
608,Mexican,Una Pizza,cheap,Harlem,8:06,19:48,4,false
609,Japanese,Una Pizza,expensive,Brooklyn,10:12,22:56,2,true
610,Indian,Brasserie VietNam,medium,Staten Island,8:00,21:07,5,true
611,Mexican,Saigon Shack,cheap,Queens,8:21,21:21,2,true
612,Indian,Up Thai,expensive,Queens,8:52,22:14,1,true
613,Greek,Little Ruby's Cafe,expensive,Bronx,10:23,20:11,2,true
614,Italian,the Gramercy Room,expensive,Brooklyn,8:09,18:49,3,false
615,Mexican,Saigon Shack,cheap,Brooklyn,10:32,20:53,3,true
616,Indian,Raku,expensive,Staten Island,9:50,20:15,2,false
617,Italian,Up Thai,medium,Staten Island,10:41,21:15,2,true
618,Indian,Saigon Shack,cheap,Staten Island,8:14,21:41,1,false
619,Indian,Sky Pavilion,medium,Bronx,9:38,19:36,5,true
620,Mexican,TSUMO,cheap,Staten Island,9:59,20:11,3,false
621,Mexican,Brasserie VietNam,cheap,Bronx,9:48,20:01,4,false
622,Italian,Up Thai,medium,Staten Island,9:12,21:10,1,true
623,Italian,Brasserie VietNam,medium,Brooklyn,10:18,23:23,1,false
624,Mexican,Up Thai,expensive,Harlem,9:07,21:56,2,false
625,Italian,Mitr Thai,cheap,Manhattan,8:09,18:43,5,false
626,Greek,the Gramercy Room,expensive,Manhattan,9:20,21:44,2,false
627,Italian,Sky Pavilion,cheap,Bronx,9:50,20:40,5,false
628,Greek,Up Thai,medium,Bronx,9:25,18:54,5,true
629,Indian,Brasserie VietNam,expensive,Bronx,8:29,19:13,4,true
630,Mexican,Una Pizza,medium,Harlem,10:00,22:03,3,true
631,Mexican,ChoCho Hot Pot,medium,Manhattan,9:53,19:07,1,true
632,Mexican,Mitr Thai,medium,Bronx,10:30,23:36,3,false
633,Indian,Una Pizza,cheap,Harlem,9:31,22:14,3,true
634,Italian,TSUMO,medium,Manhattan,9:51,21:33,4,true
635,Greek,Brasserie VietNam,cheap,Bronx,8:31,19:58,5,true
636,Indian,Saigon Shack,cheap,Staten Island,10:39,20:19,2,false
637,Japanese,Little Ruby's Cafe,cheap,Harlem,8:38,22:51,1,false
638,Greek,Mitr Thai,expensive,Staten Island,8:47,18:44,5,false
639,Italian,the Gramercy Room,cheap,Queens,8:19,22:14,3,false
640,Mexican,Una Pizza,cheap,Brooklyn,9:47,18:37,2,true
641,Mexican,Brasserie VietNam,medium,Brooklyn,9:17,19:54,4,false
642,Indian,Le Gratin,medium,Brooklyn,8:08,23:55,4,true
643,Italian,Little Ruby's Cafe,expensive,Brooklyn,10:19,21:44,2,false
644,Mexican,Up Thai,cheap,Staten Island,8:52,18:30,1,false
645,Indian,Le Gratin,expensive,Bronx,8:59,22:49,4,true
646,Indian,Una Pizza,cheap,Bronx,9:35,18:45,4,true
647,Japanese,Saigon Shack,medium,Queens,9:45,20:48,2,false
648,Indian,Mitr Thai,medium,Brooklyn,9:45,23:00,2,true
649,Indian,Sky Pavilion,expensive,Staten Island,10:42,22:59,3,false
650,Greek,Una Pizza,medium,Manhattan,8:29,22:47,1,false
651,Indian,Sky Pavilion,medium,Queens,9:28,19:55,1,false
652,Indian,TSUMO,medium,Bronx,9:33,18:21,2,true
653,Indian,ChoCho Hot Pot,cheap,Queens,10:11,18:54,4,false
654,Italian,Up Thai,expensive,Brooklyn,10:25,23:35,5,true
655,Mexican,the Gramercy Room,cheap,Queens,9:34,19:12,5,false
656,Indian,Little Ruby's Cafe,medium,Bronx,9:15,23:52,2,false
657,Indian,ChoCho Hot Pot,medium,Staten Island,9:39,18:18,2,true
658,Greek,ChoCho Hot Pot,medium,Staten Island,10:34,19:53,4,false
659,Indian,Sky Pavilion,medium,Queens,10:23,22:35,1,true
660,Italian,Up Thai,cheap,Brooklyn,9:50,19:40,5,true
661,Mexican,Little Ruby's Cafe,medium,Manhattan,8:48,23:31,2,false
662,Indian,Una Pizza,cheap,Harlem,8:37,20:32,1,false
663,Italian,Little Ruby's Cafe,cheap,Brooklyn,9:54,22:52,4,false
664,Indian,Brasserie VietNam,cheap,Staten Island,8:22,22:52,4,false
665,Italian,ChoCho Hot Pot,medium,Queens,10:01,22:09,1,true
666,Greek,the Gramercy Room,cheap,Queens,9:20,22:19,4,true
